Affine A2 KM6D rank-64 Q^8 vector image diagnostic
Output file: /Users/calvinyost-wolff/Documents/my math papers/acyclicClusterAlgebras/computations/euler_trace_outputs/affine_a2_rank64_q8_image_km6d.txt
Word: s0 s1 s2 s0 s1 s2
Vector v:
  e_15: 4
  e_23: -6
  e_29: 2
  e_39: 3
  e_43: -4
  e_45: -3
  e_57: 1

build model and Koszul complex: 216.503101s
R variables: (x_0, x_1, x_2, x_3, x_4, x_5)
d^0 internal shape: (384, 64)

Image shape: (384, 1)
Nonzero entries: 261
Specialized at x=0 is zero? True

Nonzero entries of d^0(v) in R^384:
  row 000, wedge=(0,), local=00 000000, q=-2: -(165*x_0**5 + 315*x_0**4*x_1 + 492*x_0**4*x_2 + 243*x_0**3*x_1**2 + 1254*x_0**3*x_1*x_2 + 1026*x_0**3*x_2**2 + 20*x_0**2*x_1**3 + 1500*x_0**2*x_1**2*x_2 + 2604*x_0**2*x_1*x_2**2 + 1198*x_0**2*x_2**3 - 158*x_0*x_1**4 + 652*x_0*x_1**3*x_2 + 2214*x_0*x_1**2*x_2**2 + 2096*x_0*x_1*x_2**3 + 656*x_0*x_2**4 - 72*x_1**5 + 44*x_1**4*x_2 + 564*x_1**3*x_2**2 + 912*x_1**2*x_2**3 + 592*x_1*x_2**4 + 144*x_2**5)/64
  row 011, wedge=(0,), local=11 001011, q=4: -3*(13*x_0**2 + 20*x_0*x_1 + 32*x_0*x_2 + 4*x_1**2 + 32*x_1*x_2 + 16*x_2**2)/64
  row 012, wedge=(0,), local=12 001100, q=2: (6*x_0**3 - 124*x_0**2*x_1 - 83*x_0**2*x_2 - 155*x_0*x_1**2 - 336*x_0*x_1*x_2 - 166*x_0*x_2**2 - 46*x_1**3 - 172*x_1**2*x_2 - 164*x_1*x_2**2 - 56*x_2**3)/32
  row 013, wedge=(0,), local=13 001101, q=4: 3*(55*x_0**2 + 80*x_0*x_1 + 68*x_0*x_2 + 52*x_1**2 + 56*x_1*x_2 + 40*x_2**2)/32
  row 014, wedge=(0,), local=14 001110, q=4: (53*x_0**2 + 76*x_0*x_1 + 68*x_0*x_2 + 44*x_1**2 + 64*x_1*x_2 + 36*x_2**2)/16
  row 015, wedge=(0,), local=15 001111, q=6: (21*x_0 - 42*x_1 - 44*x_2)/16
  row 016, wedge=(0,), local=16 010000, q=0: -(22*x_0**4 + 102*x_0**3*x_1 - 331*x_0**3*x_2 + 147*x_0**2*x_1**2 - 732*x_0**2*x_1*x_2 - 804*x_0**2*x_2**2 + 122*x_0*x_1**3 - 510*x_0*x_1**2*x_2 - 1272*x_0*x_1*x_2**2 - 660*x_0*x_2**3 + 72*x_1**4 - 44*x_1**3*x_2 - 444*x_1**2*x_2**2 - 552*x_1*x_2**3 - 192*x_2**4)/64
  row 017, wedge=(0,), local=17 010001, q=2: -3*(24*x_0**3 - 47*x_0**2*x_1 + 115*x_0**2*x_2 - 54*x_0*x_1**2 + 24*x_0*x_1*x_2 + 90*x_0*x_2**2 - 24*x_1**3 - 36*x_1**2*x_2 + 60*x_1*x_2**2 + 40*x_2**3)/64
  row 018, wedge=(0,), local=18 010010, q=2: (294*x_0**3 + 361*x_0**2*x_1 + 251*x_0**2*x_2 + 290*x_0*x_1**2 - 48*x_0*x_1*x_2 - 170*x_0*x_2**2 + 168*x_1**3 + 76*x_1**2*x_2 - 124*x_1*x_2**2 - 72*x_2**3)/64
  row 019, wedge=(0,), local=19 010011, q=4: 3*(15*x_0**2 + 32*x_0*x_1 - 20*x_0*x_2 + 36*x_1**2 - 8*x_1*x_2 - 16*x_2**2)/64
  row 020, wedge=(0,), local=20 010100, q=2: (187*x_0**3 + 392*x_0**2*x_1 + 86*x_0**2*x_2 + 272*x_0*x_1**2 + 136*x_0*x_1*x_2 - 96*x_0*x_2**2 + 120*x_1**3 + 184*x_1**2*x_2 - 48*x_1*x_2**2 - 48*x_2**3)/64
  row 021, wedge=(0,), local=21 010101, q=4: -3*(35*x_0**2 + 29*x_0*x_1 + 23*x_0*x_2 + 20*x_1**2 + 18*x_1*x_2 + 14*x_2**2)/16
  row 022, wedge=(0,), local=22 010110, q=4: -(129*x_0**2 + 232*x_0*x_1 + 188*x_0*x_2 + 144*x_1**2 + 176*x_1*x_2 + 100*x_2**2)/32
  row 023, wedge=(0,), local=23 010111, q=6: -3*(27*x_0 - 38*x_1 - 36*x_2)/32
  row 024, wedge=(0,), local=24 011000, q=2: -(31*x_0**3 + 16*x_0**2*x_1 + 218*x_0**2*x_2 - 60*x_0*x_1**2 + 280*x_0*x_1*x_2 + 296*x_0*x_2**2 - 56*x_1**3 + 48*x_1**2*x_2 + 232*x_1*x_2**2 + 120*x_2**3)/64
  row 025, wedge=(0,), local=25 011001, q=4: -3*(34*x_0**2 + 39*x_0*x_1 - 5*x_0*x_2 + 36*x_1**2 + 6*x_1*x_2 - 8*x_2**2)/32
  row 026, wedge=(0,), local=26 011010, q=4: (78*x_0**2 + 97*x_0*x_1 + 53*x_0*x_2 + 68*x_1**2 + 58*x_1*x_2 + 24*x_2**2)/32
  row 027, wedge=(0,), local=27 011011, q=6: 3*(3*x_0 + 2*x_1 + 4*x_2)/32
  row 028, wedge=(0,), local=28 011100, q=4: (16*x_0**2 - 7*x_0*x_1 + 10*x_0*x_2 - 3*x_1**2 - 8*x_1*x_2 + 14*x_2**2)/16
  row 029, wedge=(0,), local=29 011101, q=6: (87*x_0 + 54*x_1 + 56*x_2)/16
  row 030, wedge=(0,), local=30 011110, q=6: -9*(x_0 + x_1 + x_2)/4
  row 032, wedge=(0,), local=32 100000, q=0: (237*x_0**4 + 573*x_0**3*x_1 + 720*x_0**3*x_2 + 609*x_0**2*x_1**2 + 1488*x_0**2*x_1*x_2 + 918*x_0**2*x_2**2 + 296*x_0*x_1**3 + 1194*x_0*x_1**2*x_2 + 1404*x_0*x_1*x_2**2 + 550*x_0*x_2**3 + 60*x_1**4 + 352*x_1**3*x_2 + 666*x_1**2*x_2**2 + 492*x_1*x_2**3 + 152*x_2**4)/64
  row 033, wedge=(0,), local=33 100001, q=2: -3*(11*x_0**3 + 90*x_0**2*x_1 + 19*x_0**2*x_2 + 50*x_0*x_1**2 + 138*x_0*x_1*x_2 + 73*x_0*x_2**2 + 8*x_1**3 + 76*x_1**2*x_2 + 62*x_1*x_2**2 + 28*x_2**3)/64
  row 034, wedge=(0,), local=34 100010, q=2: -(79*x_0**3 + 234*x_0**2*x_1 + 185*x_0**2*x_2 + 388*x_0*x_1**2 + 346*x_0*x_1*x_2 + 49*x_0*x_2**2 + 180*x_1**3 + 236*x_1**2*x_2 + 110*x_1*x_2**2 - 4*x_2**3)/64
  row 035, wedge=(0,), local=35 100011, q=4: -3*(57*x_0**2 + 72*x_0*x_1 + 68*x_0*x_2 + 44*x_1**2 + 56*x_1*x_2 + 40*x_2**2)/64
  row 036, wedge=(0,), local=36 100100, q=2: 3*(29*x_0**3 - 11*x_0**2*x_1 - 35*x_0*x_1**2 - 128*x_0*x_1*x_2 - 44*x_0*x_2**2 - 2*x_1**3 - 64*x_1**2*x_2 - 64*x_1*x_2**2 - 8*x_2**3)/64
  row 037, wedge=(0,), local=37 100101, q=4: 3*(20*x_0**2 + 36*x_0*x_1 + 56*x_0*x_2 + 13*x_1**2 + 46*x_1*x_2 + 33*x_2**2)/16
  row 038, wedge=(0,), local=38 100110, q=4: (92*x_0**2 + 43*x_0*x_1 + 133*x_0*x_2 + 12*x_1**2 + 62*x_1*x_2 + 102*x_2**2)/32
  row 039, wedge=(0,), local=39 100111, q=6: -3*(5*x_0 + 70*x_1 + 68*x_2)/64
  row 040, wedge=(0,), local=40 101000, q=2: (81*x_0**3 + 269*x_0**2*x_1 + 10*x_0**2*x_2 + 283*x_0*x_1**2 + 144*x_0*x_1*x_2 - 76*x_0*x_2**2 + 134*x_1**3 + 164*x_1**2*x_2 - 20*x_1*x_2**2 - 44*x_2**3)/64
  row 041, wedge=(0,), local=41 101001, q=4: -3*(31*x_0**2 + 55*x_0*x_1 + 27*x_0*x_2 + 36*x_1**2 + 38*x_1*x_2 + 8*x_2**2)/64
  row 042, wedge=(0,), local=42 101010, q=4: -(315*x_0**2 + 491*x_0*x_1 + 335*x_0*x_2 + 324*x_1**2 + 334*x_1*x_2 + 168*x_2**2)/64
  row 043, wedge=(0,), local=43 101011, q=6: -(81*x_0 - 138*x_1 - 212*x_2)/64
  row 044, wedge=(0,), local=44 101100, q=4: -(90*x_0**2 + 82*x_0*x_1 + 113*x_0*x_2 + 47*x_1**2 + 70*x_1*x_2 + 78*x_2**2)/32
  row 045, wedge=(0,), local=45 101101, q=6: -3*(59*x_0 + 34*x_1 + 20*x_2)/32
  row 046, wedge=(0,), local=46 101110, q=6: 3*(13*x_0 + 14*x_1 + 12*x_2)/16
  row 048, wedge=(0,), local=48 110000, q=2: -(212*x_0**3 + 480*x_0**2*x_1 + 649*x_0**2*x_2 + 369*x_0*x_1**2 + 1050*x_0*x_1*x_2 + 696*x_0*x_2**2 + 96*x_1**3 + 450*x_1**2*x_2 + 600*x_1*x_2**2 + 264*x_2**3)/64
  row 049, wedge=(0,), local=49 110001, q=4: 3*(90*x_0**2 + 91*x_0*x_1 + 211*x_0*x_2 + 20*x_1**2 + 142*x_1*x_2 + 140*x_2**2)/64
  row 050, wedge=(0,), local=50 110010, q=4: (144*x_0**2 + 449*x_0*x_1 + 253*x_0*x_2 + 264*x_1**2 + 370*x_1*x_2 + 68*x_2**2)/64
  row 051, wedge=(0,), local=51 110011, q=6: 3*(69*x_0 + 62*x_1 + 76*x_2)/64
  row 052, wedge=(0,), local=52 110100, q=4: -(7*x_0**2 + 56*x_0*x_1 - 82*x_0*x_2 + 66*x_1**2 - 20*x_1*x_2 - 72*x_2**2)/64
  row 053, wedge=(0,), local=53 110101, q=6: 3*(23*x_0 + 19*x_1 + 27*x_2)/16
  row 054, wedge=(0,), local=54 110110, q=6: -9*(5*x_0 + 4*x_1 + 6*x_2)/32
  row 056, wedge=(0,), local=56 111000, q=4: (183*x_0**2 + 308*x_0*x_1 + 338*x_0*x_2 + 154*x_1**2 + 308*x_1*x_2 + 184*x_2**2)/64
  row 057, wedge=(0,), local=57 111001, q=6: -(189*x_0 + 228*x_1 + 214*x_2)/32
  row 058, wedge=(0,), local=58 111010, q=6: 3*(27*x_0 + 28*x_1 + 26*x_2)/32
  row 060, wedge=(0,), local=60 111100, q=6: -63*(x_0 + x_1 + x_2)/16
  row 064, wedge=(1,), local=00 000000, q=-2: -(165*x_0**5 + 315*x_0**4*x_1 + 492*x_0**4*x_2 + 243*x_0**3*x_1**2 + 1254*x_0**3*x_1*x_2 + 1026*x_0**3*x_2**2 + 20*x_0**2*x_1**3 + 1500*x_0**2*x_1**2*x_2 + 2604*x_0**2*x_1*x_2**2 + 1198*x_0**2*x_2**3 - 158*x_0*x_1**4 + 652*x_0*x_1**3*x_2 + 2214*x_0*x_1**2*x_2**2 + 2096*x_0*x_1*x_2**3 + 656*x_0*x_2**4 - 72*x_1**5 + 44*x_1**4*x_2 + 564*x_1**3*x_2**2 + 912*x_1**2*x_2**3 + 592*x_1*x_2**4 + 144*x_2**5)/64
  row 065, wedge=(1,), local=01 000001, q=0: 3*(13*x_0**4 - 24*x_0**3*x_1 + 41*x_0**3*x_2 - 8*x_0**2*x_1**2 - 114*x_0**2*x_1*x_2 - 109*x_0**2*x_2**2 + 66*x_0*x_1**3 - 54*x_0*x_1**2*x_2 - 336*x_0*x_1*x_2**2 - 172*x_0*x_2**3 + 24*x_1**4 + 36*x_1**3*x_2 - 108*x_1**2*x_2**2 - 152*x_1*x_2**3 - 48*x_2**4)/64
  row 066, wedge=(1,), local=02 000010, q=0: -(41*x_0**4 + 60*x_0**3*x_1 + 43*x_0**3*x_2 + 230*x_0**2*x_1**2 - 202*x_0**2*x_1*x_2 - 133*x_0**2*x_2**2 + 374*x_0*x_1**3 - 106*x_0*x_1**2*x_2 - 496*x_0*x_1*x_2**2 - 188*x_0*x_2**3 + 168*x_1**4 + 76*x_1**3*x_2 - 220*x_1**2*x_2**2 - 184*x_1*x_2**3 - 48*x_2**4)/64
  row 067, wedge=(1,), local=03 000011, q=2: -3*(33*x_0**3 + 36*x_0**2*x_1 + 44*x_0**2*x_2 - 50*x_0*x_1**2 + 48*x_0*x_1*x_2 + 44*x_0*x_2**2 - 36*x_1**3 + 8*x_1**2*x_2 + 40*x_1*x_2**2 + 16*x_2**3)/64
  row 068, wedge=(1,), local=04 000100, q=0: -(159*x_0**4 + 171*x_0**3*x_1 + 192*x_0**3*x_2 + 15*x_0**2*x_1**2 - 312*x_0**2*x_1*x_2 - 252*x_0**2*x_2**2 + 8*x_0*x_1**3 - 480*x_0*x_1**2*x_2 - 936*x_0*x_1*x_2**2 - 416*x_0*x_2**3 + 24*x_1**4 - 80*x_1**3*x_2 - 360*x_1**2*x_2**2 - 384*x_1*x_2**3 - 112*x_2**4)/64
  row 069, wedge=(1,), local=05 000101, q=2: 3*(14*x_0**3 + 24*x_0**2*x_1 + 44*x_0**2*x_2 + 15*x_0*x_1**2 + 56*x_0*x_1*x_2 + 49*x_0*x_2**2 + 4*x_1**3 + 18*x_1**2*x_2 + 38*x_1*x_2**2 + 20*x_2**3)/16
  row 070, wedge=(1,), local=06 000110, q=2: -(32*x_0**3 - 59*x_0**2*x_1 + 49*x_0**2*x_2 - 184*x_0*x_1**2 - 60*x_0*x_1*x_2 + 22*x_0*x_2**2 - 96*x_1**3 - 80*x_1**2*x_2 + 20*x_1*x_2**2 + 8*x_2**3)/32
  row 071, wedge=(1,), local=07 000111, q=4: -3*(29*x_0**2 + 28*x_0*x_1 + 24*x_0*x_2 + 20*x_1**2 + 16*x_1*x_2 + 16*x_2**2)/64
  row 072, wedge=(1,), local=08 001000, q=0: (51*x_0**4 + 167*x_0**3*x_1 + 370*x_0**3*x_2 + 145*x_0**2*x_1**2 + 1036*x_0**2*x_1*x_2 + 724*x_0**2*x_2**2 - 28*x_0*x_1**3 + 844*x_0*x_1**2*x_2 + 1372*x_0*x_1*x_2**2 + 548*x_0*x_2**3 - 56*x_1**4 + 168*x_1**3*x_2 + 592*x_1**2*x_2**2 + 520*x_1*x_2**3 + 144*x_2**4)/64
  row 073, wedge=(1,), local=09 001001, q=2: -3*(51*x_0**3 + 41*x_0**2*x_1 - 9*x_0**2*x_2 + 90*x_0*x_1**2 - 164*x_0*x_1*x_2 - 136*x_0*x_2**2 + 72*x_1**3 - 36*x_1**2*x_2 - 128*x_1*x_2**2 - 48*x_2**3)/64
  row 074, wedge=(1,), local=10 001010, q=2: (7*x_0**3 - 131*x_0**2*x_1 - 133*x_0**2*x_2 - 310*x_0*x_1**2 - 372*x_0*x_1*x_2 - 152*x_0*x_2**2 - 136*x_1**3 - 212*x_1**2*x_2 - 160*x_1*x_2**2 - 48*x_2**3)/64
  row 075, wedge=(1,), local=11 001011, q=4: 3*(13*x_0**2 + 20*x_0*x_1 + 32*x_0*x_2 + 4*x_1**2 + 32*x_1*x_2 + 16*x_2**2)/64
  row 076, wedge=(1,), local=12 001100, q=2: (6*x_0**3 - 124*x_0**2*x_1 - 83*x_0**2*x_2 - 155*x_0*x_1**2 - 336*x_0*x_1*x_2 - 166*x_0*x_2**2 - 46*x_1**3 - 172*x_1**2*x_2 - 164*x_1*x_2**2 - 56*x_2**3)/32
  row 077, wedge=(1,), local=13 001101, q=4: -3*(55*x_0**2 + 80*x_0*x_1 + 68*x_0*x_2 + 52*x_1**2 + 56*x_1*x_2 + 40*x_2**2)/32
  row 078, wedge=(1,), local=14 001110, q=4: (53*x_0**2 + 76*x_0*x_1 + 68*x_0*x_2 + 44*x_1**2 + 64*x_1*x_2 + 36*x_2**2)/16
  row 079, wedge=(1,), local=15 001111, q=6: -(21*x_0 - 42*x_1 + 20*x_2)/16
  row 080, wedge=(1,), local=16 010000, q=0: -(22*x_0**4 + 102*x_0**3*x_1 - 331*x_0**3*x_2 + 147*x_0**2*x_1**2 - 732*x_0**2*x_1*x_2 - 804*x_0**2*x_2**2 + 122*x_0*x_1**3 - 510*x_0*x_1**2*x_2 - 1272*x_0*x_1*x_2**2 - 660*x_0*x_2**3 + 72*x_1**4 - 44*x_1**3*x_2 - 444*x_1**2*x_2**2 - 552*x_1*x_2**3 - 192*x_2**4)/64
  row 081, wedge=(1,), local=17 010001, q=2: 3*(24*x_0**3 - 47*x_0**2*x_1 + 115*x_0**2*x_2 - 54*x_0*x_1**2 + 24*x_0*x_1*x_2 + 90*x_0*x_2**2 - 24*x_1**3 - 36*x_1**2*x_2 + 60*x_1*x_2**2 + 40*x_2**3)/64
  row 082, wedge=(1,), local=18 010010, q=2: (294*x_0**3 + 361*x_0**2*x_1 + 251*x_0**2*x_2 + 290*x_0*x_1**2 - 48*x_0*x_1*x_2 - 170*x_0*x_2**2 + 168*x_1**3 + 76*x_1**2*x_2 - 124*x_1*x_2**2 - 72*x_2**3)/64
  row 083, wedge=(1,), local=19 010011, q=4: -3*(15*x_0**2 + 32*x_0*x_1 - 20*x_0*x_2 + 36*x_1**2 - 8*x_1*x_2 - 16*x_2**2)/64
  row 084, wedge=(1,), local=20 010100, q=2: (187*x_0**3 + 392*x_0**2*x_1 + 86*x_0**2*x_2 + 272*x_0*x_1**2 + 136*x_0*x_1*x_2 - 96*x_0*x_2**2 + 120*x_1**3 + 184*x_1**2*x_2 - 48*x_1*x_2**2 - 48*x_2**3)/64
  row 085, wedge=(1,), local=21 010101, q=4: 3*(35*x_0**2 + 29*x_0*x_1 + 23*x_0*x_2 + 20*x_1**2 + 18*x_1*x_2 + 14*x_2**2)/16
  row 086, wedge=(1,), local=22 010110, q=4: -(129*x_0**2 + 232*x_0*x_1 + 188*x_0*x_2 + 144*x_1**2 + 176*x_1*x_2 + 100*x_2**2)/32
  row 087, wedge=(1,), local=23 010111, q=6: 3*(27*x_0 - 38*x_1 + 28*x_2)/32
  row 088, wedge=(1,), local=24 011000, q=2: -(31*x_0**3 + 16*x_0**2*x_1 + 218*x_0**2*x_2 - 60*x_0*x_1**2 + 280*x_0*x_1*x_2 + 296*x_0*x_2**2 - 56*x_1**3 + 48*x_1**2*x_2 + 232*x_1*x_2**2 + 120*x_2**3)/64
  row 089, wedge=(1,), local=25 011001, q=4: 3*(34*x_0**2 + 39*x_0*x_1 - 5*x_0*x_2 + 36*x_1**2 + 6*x_1*x_2 - 8*x_2**2)/32
  row 090, wedge=(1,), local=26 011010, q=4: (78*x_0**2 + 97*x_0*x_1 + 53*x_0*x_2 + 68*x_1**2 + 58*x_1*x_2 + 24*x_2**2)/32
  row 091, wedge=(1,), local=27 011011, q=6: -3*(3*x_0 + 2*x_1 + 4*x_2)/32
  row 092, wedge=(1,), local=28 011100, q=4: (16*x_0**2 - 7*x_0*x_1 + 10*x_0*x_2 - 3*x_1**2 - 8*x_1*x_2 + 14*x_2**2)/16
  row 093, wedge=(1,), local=29 011101, q=6: -(87*x_0 + 54*x_1 + 88*x_2)/16
  row 094, wedge=(1,), local=30 011110, q=6: -9*(x_0 + x_1 + x_2)/4
  row 096, wedge=(1,), local=32 100000, q=0: (237*x_0**4 + 573*x_0**3*x_1 + 720*x_0**3*x_2 + 609*x_0**2*x_1**2 + 1488*x_0**2*x_1*x_2 + 918*x_0**2*x_2**2 + 296*x_0*x_1**3 + 1194*x_0*x_1**2*x_2 + 1404*x_0*x_1*x_2**2 + 550*x_0*x_2**3 + 60*x_1**4 + 352*x_1**3*x_2 + 666*x_1**2*x_2**2 + 492*x_1*x_2**3 + 152*x_2**4)/64
  row 097, wedge=(1,), local=33 100001, q=2: 3*(11*x_0**3 + 90*x_0**2*x_1 + 19*x_0**2*x_2 + 50*x_0*x_1**2 + 138*x_0*x_1*x_2 + 73*x_0*x_2**2 + 8*x_1**3 + 76*x_1**2*x_2 + 62*x_1*x_2**2 + 28*x_2**3)/64
  row 098, wedge=(1,), local=34 100010, q=2: -(79*x_0**3 + 234*x_0**2*x_1 + 185*x_0**2*x_2 + 388*x_0*x_1**2 + 346*x_0*x_1*x_2 + 49*x_0*x_2**2 + 180*x_1**3 + 236*x_1**2*x_2 + 110*x_1*x_2**2 - 4*x_2**3)/64
  row 099, wedge=(1,), local=35 100011, q=4: 3*(57*x_0**2 + 72*x_0*x_1 + 68*x_0*x_2 + 44*x_1**2 + 56*x_1*x_2 + 40*x_2**2)/64
  row 100, wedge=(1,), local=36 100100, q=2: 3*(29*x_0**3 - 11*x_0**2*x_1 - 35*x_0*x_1**2 - 128*x_0*x_1*x_2 - 44*x_0*x_2**2 - 2*x_1**3 - 64*x_1**2*x_2 - 64*x_1*x_2**2 - 8*x_2**3)/64
  row 101, wedge=(1,), local=37 100101, q=4: -3*(20*x_0**2 + 36*x_0*x_1 + 56*x_0*x_2 + 13*x_1**2 + 46*x_1*x_2 + 33*x_2**2)/16
  row 102, wedge=(1,), local=38 100110, q=4: (92*x_0**2 + 43*x_0*x_1 + 133*x_0*x_2 + 12*x_1**2 + 62*x_1*x_2 + 102*x_2**2)/32
  row 103, wedge=(1,), local=39 100111, q=6: 3*(5*x_0 + 70*x_1 + 4*x_2)/64
  row 104, wedge=(1,), local=40 101000, q=2: (81*x_0**3 + 269*x_0**2*x_1 + 10*x_0**2*x_2 + 283*x_0*x_1**2 + 144*x_0*x_1*x_2 - 76*x_0*x_2**2 + 134*x_1**3 + 164*x_1**2*x_2 - 20*x_1*x_2**2 - 44*x_2**3)/64
  row 105, wedge=(1,), local=41 101001, q=4: 3*(31*x_0**2 + 55*x_0*x_1 + 27*x_0*x_2 + 36*x_1**2 + 38*x_1*x_2 + 8*x_2**2)/64
  row 106, wedge=(1,), local=42 101010, q=4: -(315*x_0**2 + 491*x_0*x_1 + 335*x_0*x_2 + 324*x_1**2 + 334*x_1*x_2 + 168*x_2**2)/64
  row 107, wedge=(1,), local=43 101011, q=6: (81*x_0 - 138*x_1 + 44*x_2)/64
  row 108, wedge=(1,), local=44 101100, q=4: -(90*x_0**2 + 82*x_0*x_1 + 113*x_0*x_2 + 47*x_1**2 + 70*x_1*x_2 + 78*x_2**2)/32
  row 109, wedge=(1,), local=45 101101, q=6: 3*(59*x_0 + 34*x_1 + 52*x_2)/32
  row 110, wedge=(1,), local=46 101110, q=6: 3*(13*x_0 + 14*x_1 + 12*x_2)/16
  row 112, wedge=(1,), local=48 110000, q=2: -(212*x_0**3 + 480*x_0**2*x_1 + 649*x_0**2*x_2 + 369*x_0*x_1**2 + 1050*x_0*x_1*x_2 + 696*x_0*x_2**2 + 96*x_1**3 + 450*x_1**2*x_2 + 600*x_1*x_2**2 + 264*x_2**3)/64
