Affine A2 rank-64 Bott-Samelson Ext^0 diagnostic
Output file: /Users/calvinyost-wolff/Documents/my math papers/acyclicClusterAlgebras/computations/euler_trace_outputs/affine_a2_rank64_ext0_2d_diagnostic.txt
Realization: original 2D affine A2 representation
Word: s0 s1 s2 s0 s1 s2

build model and Koszul complex: 37.829874s
R variables: (x_0, x_1)
Bott-Samelson rank: 64

k tensor_R Ext^0 generator degrees:
[6, 8, 8, 8, 8, 8, 10, 10, 10, 10, 12]

k_tensor_Ext0_kernel_vectors: shape=(64, 11)
vector 0:
  07 000111: -8
  11 001011: -4
  13 001101: -4
  19 010011: -2
  21 010101: -2
  25 011001: 2
  35 100011: 1
  37 100101: 1
  41 101001: -1
  49 110001: 1
vector 1:
  23 010111: -4
  27 011011: 2
  39 100111: -2
  43 101011: 1
vector 2:
  23 010111: 8
  29 011101: 2
  39 100111: 4
  45 101101: 1
vector 3:
  15 001111: -4
  23 010111: -6
  27 011011: 4
  39 100111: -1
  51 110011: 1
vector 4:
  15 001111: 8
  23 010111: 12
  29 011101: 4
  39 100111: 2
  53 110101: 1
vector 5:
  15 001111: 4
  23 010111: 14
  27 011011: 8
  29 011101: 8
  39 100111: 1
  57 111001: 1
vector 6:
  31 011111: 2
  47 101111: 1
vector 7:
  31 011111: 4
  55 110111: 1
vector 8:
  31 011111: 8
  59 111011: 1
vector 9:
  31 011111: -16
  61 111101: 1
vector 10:
  63 111111: 1

Number of k tensor_R Q=8 kernel vectors: 5

solve honest R-kernel in total Q-degree 8: 5.328748s
Honest homogeneous R-kernel dimension in Q=8: 7

honest_R_kernel_Q8_basis
vector 0:
  00 000000: x_0**3*x_1 - 4*x_0**2*x_1**2 + 4*x_0*x_1**3
  01 000001: x_0**3 - 4*x_0**2*x_1 + 4*x_0*x_1**2
  02 000010: -x_0**2*x_1 + 4*x_0*x_1**2 - 4*x_1**3
  03 000011: -x_0**2 + 4*x_0*x_1 - 4*x_1**2
  04 000100: 2*x_0**2*x_1 - 4*x_0*x_1**2
  05 000101: 2*x_0**2 - 4*x_0*x_1
  06 000110: -2*x_0*x_1 + 4*x_1**2
  07 000111: -2*x_0 + 4*x_1
  08 001000: -x_0**2*x_1 + 2*x_0*x_1**2
  09 001001: -x_0**2 + 2*x_0*x_1
  10 001010: x_0*x_1 - 2*x_1**2
  11 001011: x_0 - 2*x_1
  16 010000: 2*x_0**2*x_1 - 4*x_0*x_1**2
  17 010001: 2*x_0**2 - 4*x_0*x_1
  18 010010: -2*x_0*x_1 + 4*x_1**2
  19 010011: -2*x_0 + 4*x_1
  20 010100: 4*x_0*x_1
  21 010101: 4*x_0
  22 010110: -4*x_1
  23 010111: -4
  24 011000: -2*x_0*x_1
  25 011001: -2*x_0
  26 011010: 2*x_1
  27 011011: 2
  32 100000: x_0**2*x_1 - 2*x_0*x_1**2
  33 100001: x_0**2 - 2*x_0*x_1
  34 100010: -x_0*x_1 + 2*x_1**2
  35 100011: -x_0 + 2*x_1
  36 100100: 2*x_0*x_1
  37 100101: 2*x_0
  38 100110: -2*x_1
  39 100111: -2
  40 101000: -x_0*x_1
  41 101001: -x_0
  42 101010: x_1
  43 101011: 1
vector 1:
  00 000000: -4*x_0**3*x_1 + 13*x_0**2*x_1**2 - 10*x_0*x_1**3
  01 000001: -4*x_0**3 + 13*x_0**2*x_1 - 10*x_0*x_1**2
  02 000010: 4*x_0**2*x_1 - 12*x_0*x_1**2 + 8*x_1**3
  03 000011: 4*x_0**2 - 12*x_0*x_1 + 8*x_1**2
  04 000100: -3*x_0**2*x_1 + 6*x_0*x_1**2
  05 000101: -3*x_0**2 + 6*x_0*x_1
  06 000110: 4*x_0*x_1 - 8*x_1**2
  07 000111: 4*x_0 - 8*x_1
  08 001000: x_0*x_1**2 - 2*x_1**3
  09 001001: x_0*x_1 - 2*x_1**2
  12 001100: x_0*x_1 - 2*x_1**2
  13 001101: x_0 - 2*x_1
  16 010000: -8*x_0**2*x_1 + 10*x_0*x_1**2
  17 010001: -8*x_0**2 + 10*x_0*x_1
  18 010010: 8*x_0*x_1 - 8*x_1**2
  19 010011: 8*x_0 - 8*x_1
  20 010100: -6*x_0*x_1
  21 010101: -6*x_0
  22 010110: 8*x_1
  23 010111: 8
  24 011000: 2*x_1**2
  25 011001: 2*x_1
  28 011100: 2*x_1
  29 011101: 2
  32 100000: -4*x_0**2*x_1 + 5*x_0*x_1**2
  33 100001: -4*x_0**2 + 5*x_0*x_1
  34 100010: 4*x_0*x_1 - 4*x_1**2
  35 100011: 4*x_0 - 4*x_1
  36 100100: -3*x_0*x_1
  37 100101: -3*x_0
  38 100110: 4*x_1
  39 100111: 4
  40 101000: x_1**2
  41 101001: x_1
  44 101100: x_1
  45 101101: 1
vector 2:
  00 000000: 11*x_0**2*x_1**2 - 11*x_0*x_1**3
  01 000001: 11*x_0**2*x_1 - 11*x_0*x_1**2
  02 000010: -11*x_0*x_1**2 + 6*x_1**3
  03 000011: -11*x_0*x_1 + 6*x_1**2
  04 000100: 5*x_0*x_1**2 - 2*x_1**3
  05 000101: 5*x_0*x_1 - 2*x_1**2
  06 000110: -8*x_1**2
  07 000111: -8*x_1
  08 001000: 3*x_0*x_1**2 - 2*x_1**3
  09 001001: 3*x_0*x_1 - 2*x_1**2
  10 001010: -4*x_1**2
  11 001011: -4*x_1
  12 001100: -4*x_1**2
  13 001101: -4*x_1
  16 010000: x_0*x_1**2
  17 010001: x_0*x_1
  18 010010: -2*x_1**2
  19 010011: -2*x_1
  20 010100: -2*x_1**2
  21 010101: -2*x_1
  24 011000: 2*x_1**2
  25 011001: 2*x_1
  32 100000: -x_0*x_1**2 + x_1**3
  33 100001: -x_0*x_1 + x_1**2
  34 100010: x_1**2
  35 100011: x_1
  36 100100: x_1**2
  37 100101: x_1
  40 101000: -x_1**2
  41 101001: -x_1
  48 110000: x_1**2
  49 110001: x_1
vector 3:
  00 000000: 11*x_0**3*x_1 - 11*x_0**2*x_1**2
  01 000001: 11*x_0**3 - 11*x_0**2*x_1
  02 000010: -11*x_0**2*x_1 + 6*x_0*x_1**2
  03 000011: -11*x_0**2 + 6*x_0*x_1
  04 000100: 5*x_0**2*x_1 - 2*x_0*x_1**2
  05 000101: 5*x_0**2 - 2*x_0*x_1
  06 000110: -8*x_0*x_1
  07 000111: -8*x_0
  08 001000: 3*x_0**2*x_1 - 2*x_0*x_1**2
  09 001001: 3*x_0**2 - 2*x_0*x_1
  10 001010: -4*x_0*x_1
  11 001011: -4*x_0
  12 001100: -4*x_0*x_1
  13 001101: -4*x_0
  16 010000: x_0**2*x_1
  17 010001: x_0**2
  18 010010: -2*x_0*x_1
  19 010011: -2*x_0
  20 010100: -2*x_0*x_1
  21 010101: -2*x_0
  24 011000: 2*x_0*x_1
  25 011001: 2*x_0
  32 100000: -x_0**2*x_1 + x_0*x_1**2
  33 100001: -x_0**2 + x_0*x_1
  34 100010: x_0*x_1
  35 100011: x_0
  36 100100: x_0*x_1
  37 100101: x_0
  40 101000: -x_0*x_1
  41 101001: -x_0
  48 110000: x_0*x_1
  49 110001: x_0
vector 4:
  00 000000: 12*x_0**3*x_1 - 21*x_0**2*x_1**2 + 10*x_0*x_1**3
  01 000001: 12*x_0**3 - 21*x_0**2*x_1 + 10*x_0*x_1**2
  02 000010: -12*x_0**2*x_1 + 16*x_0*x_1**2 - 10*x_1**3
  03 000011: -12*x_0**2 + 16*x_0*x_1 - 10*x_1**2
  04 000100: 10*x_0**2*x_1 - 12*x_0*x_1**2
  05 000101: 10*x_0**2 - 12*x_0*x_1
  06 000110: -13*x_0*x_1 + 10*x_1**2
  07 000111: -13*x_0 + 10*x_1
  08 001000: 3*x_0**2*x_1 - 2*x_0*x_1**2
  09 001001: 3*x_0**2 - 2*x_0*x_1
  10 001010: -4*x_0*x_1
  11 001011: -4*x_0
  14 001110: -4*x_1
  15 001111: -4
  16 010000: 4*x_0**2*x_1 - 6*x_0*x_1**2
  17 010001: 4*x_0**2 - 6*x_0*x_1
  18 010010: -5*x_0*x_1 + 6*x_1**2
  19 010011: -5*x_0 + 6*x_1
  20 010100: 4*x_0*x_1
  21 010101: 4*x_0
  22 010110: -6*x_1
  23 010111: -6
  24 011000: -2*x_0*x_1
  25 011001: -2*x_0
  26 011010: 4*x_1
  27 011011: 4
  32 100000: -x_0*x_1**2
  33 100001: -x_0*x_1
  34 100010: 2*x_1**2
  35 100011: 2*x_1
  36 100100: 2*x_0*x_1
  37 100101: 2*x_0
  38 100110: -x_1
  39 100111: -1
  40 101000: -x_0*x_1
  41 101001: -x_0
  50 110010: x_1
  51 110011: 1
vector 5:
  00 000000: -10*x_0**3*x_1 + 23*x_0**2*x_1**2 - 14*x_0*x_1**3
  01 000001: -10*x_0**3 + 23*x_0**2*x_1 - 14*x_0*x_1**2
  02 000010: 10*x_0**2*x_1 - 19*x_0*x_1**2 + 14*x_1**3
  03 000011: 10*x_0**2 - 19*x_0*x_1 + 14*x_1**2
  04 000100: -6*x_0**2*x_1 + 10*x_0*x_1**2 + 2*x_1**3
  05 000101: -6*x_0**2 + 10*x_0*x_1 + 2*x_1**2
  06 000110: 10*x_0*x_1 - 12*x_1**2
  07 000111: 10*x_0 - 12*x_1
  08 001000: -8*x_0**2*x_1 + 9*x_0*x_1**2 - 2*x_1**3
  09 001001: -8*x_0**2 + 9*x_0*x_1 - 2*x_1**2
  10 001010: 8*x_0*x_1 - 4*x_1**2
  11 001011: 8*x_0 - 4*x_1
  12 001100: -4*x_0*x_1
  13 001101: -4*x_0
  14 001110: 8*x_1
  15 001111: 8
  16 010000: -12*x_0**2*x_1 + 14*x_0*x_1**2
  17 010001: -12*x_0**2 + 14*x_0*x_1
  18 010010: 12*x_0*x_1 - 10*x_1**2
  19 010011: 12*x_0 - 10*x_1
  20 010100: -9*x_0*x_1 + 2*x_1**2
  21 010101: -9*x_0 + 2*x_1
  22 010110: 12*x_1
  23 010111: 12
  24 011000: 2*x_1**2
  25 011001: 2*x_1
  28 011100: 4*x_1
  29 011101: 4
  32 100000: -2*x_0**2*x_1 + 3*x_0*x_1**2
  33 100001: -2*x_0**2 + 3*x_0*x_1
  34 100010: 2*x_0*x_1 - 3*x_1**2
  35 100011: 2*x_0 - 3*x_1
  36 100100: -2*x_0*x_1
  37 100101: -2*x_0
  38 100110: 2*x_1
  39 100111: 2
  40 101000: x_1**2
  41 101001: x_1
  52 110100: x_1
  53 110101: 1
vector 6:
  00 000000: -10*x_0**3*x_1 + 26*x_0**2*x_1**2 - 16*x_0*x_1**3
  01 000001: -10*x_0**3 + 26*x_0**2*x_1 - 16*x_0*x_1**2
  02 000010: 10*x_0**2*x_1 - 22*x_0*x_1**2 + 12*x_1**3
  03 000011: 10*x_0**2 - 22*x_0*x_1 + 12*x_1**2
  04 000100: 3*x_0*x_1**2 + 2*x_1**3
  05 000101: 3*x_0*x_1 + 2*x_1**2
  06 000110: 5*x_0*x_1 - 10*x_1**2
  07 000111: 5*x_0 - 10*x_1
  08 001000: -9*x_0**2*x_1 + 14*x_0*x_1**2 - 6*x_1**3
  09 001001: -9*x_0**2 + 14*x_0*x_1 - 6*x_1**2
  10 001010: 8*x_0*x_1 - 8*x_1**2
  11 001011: 8*x_0 - 8*x_1
  12 001100: -4*x_1**2
  13 001101: -4*x_1
  14 001110: 4*x_1
  15 001111: 4
  16 010000: -20*x_0**2*x_1 + 20*x_0*x_1**2
  17 010001: -20*x_0**2 + 20*x_0*x_1
  18 010010: 20*x_0*x_1 - 12*x_1**2
  19 010011: 20*x_0 - 12*x_1
  20 010100: -8*x_0*x_1 + 2*x_1**2
  21 010101: -8*x_0 + 2*x_1
  22 010110: 14*x_1
  23 010111: 14
  24 011000: -7*x_0*x_1 + 6*x_1**2
  25 011001: -7*x_0 + 6*x_1
  26 011010: 8*x_1
  27 011011: 8
  28 011100: 8*x_1
  29 011101: 8
  32 100000: -2*x_0**2*x_1 + 2*x_0*x_1**2
  33 100001: -2*x_0**2 + 2*x_0*x_1
  34 100010: 2*x_0*x_1 - 2*x_1**2
  35 100011: 2*x_0 - 2*x_1
  36 100100: -x_1**2
  37 100101: -x_1
  38 100110: x_1
  39 100111: 1
  40 101000: -x_0*x_1 + 2*x_1**2
  41 101001: -x_0 + 2*x_1
  56 111000: x_1
  57 111001: 1

Lift tests for k tensor_R Q=8 vectors:
  k-kernel column 1: lifts to honest R-cycle? True
honest_R_lift_of_k_kernel_column_1:
  00 000000: x_0**3*x_1 - 4*x_0**2*x_1**2 + 4*x_0*x_1**3
  01 000001: x_0**3 - 4*x_0**2*x_1 + 4*x_0*x_1**2
  02 000010: -x_0**2*x_1 + 4*x_0*x_1**2 - 4*x_1**3
  03 000011: -x_0**2 + 4*x_0*x_1 - 4*x_1**2
  04 000100: 2*x_0**2*x_1 - 4*x_0*x_1**2
  05 000101: 2*x_0**2 - 4*x_0*x_1
  06 000110: -2*x_0*x_1 + 4*x_1**2
  07 000111: -2*x_0 + 4*x_1
  08 001000: -x_0**2*x_1 + 2*x_0*x_1**2
  09 001001: -x_0**2 + 2*x_0*x_1
  10 001010: x_0*x_1 - 2*x_1**2
  11 001011: x_0 - 2*x_1
  16 010000: 2*x_0**2*x_1 - 4*x_0*x_1**2
  17 010001: 2*x_0**2 - 4*x_0*x_1
  18 010010: -2*x_0*x_1 + 4*x_1**2
  19 010011: -2*x_0 + 4*x_1
  20 010100: 4*x_0*x_1
  21 010101: 4*x_0
  22 010110: -4*x_1
  23 010111: -4
  24 011000: -2*x_0*x_1
  25 011001: -2*x_0
  26 011010: 2*x_1
  27 011011: 2
  32 100000: x_0**2*x_1 - 2*x_0*x_1**2
  33 100001: x_0**2 - 2*x_0*x_1
  34 100010: -x_0*x_1 + 2*x_1**2
  35 100011: -x_0 + 2*x_1
  36 100100: 2*x_0*x_1
  37 100101: 2*x_0
  38 100110: -2*x_1
  39 100111: -2
  40 101000: -x_0*x_1
  41 101001: -x_0
  42 101010: x_1
  43 101011: 1

  k-kernel column 2: lifts to honest R-cycle? True
honest_R_lift_of_k_kernel_column_2:
  00 000000: -4*x_0**3*x_1 + 13*x_0**2*x_1**2 - 10*x_0*x_1**3
  01 000001: -4*x_0**3 + 13*x_0**2*x_1 - 10*x_0*x_1**2
  02 000010: 4*x_0**2*x_1 - 12*x_0*x_1**2 + 8*x_1**3
  03 000011: 4*x_0**2 - 12*x_0*x_1 + 8*x_1**2
  04 000100: -3*x_0**2*x_1 + 6*x_0*x_1**2
  05 000101: -3*x_0**2 + 6*x_0*x_1
  06 000110: 4*x_0*x_1 - 8*x_1**2
  07 000111: 4*x_0 - 8*x_1
  08 001000: x_0*x_1**2 - 2*x_1**3
  09 001001: x_0*x_1 - 2*x_1**2
  12 001100: x_0*x_1 - 2*x_1**2
  13 001101: x_0 - 2*x_1
  16 010000: -8*x_0**2*x_1 + 10*x_0*x_1**2
  17 010001: -8*x_0**2 + 10*x_0*x_1
  18 010010: 8*x_0*x_1 - 8*x_1**2
  19 010011: 8*x_0 - 8*x_1
  20 010100: -6*x_0*x_1
  21 010101: -6*x_0
  22 010110: 8*x_1
  23 010111: 8
  24 011000: 2*x_1**2
  25 011001: 2*x_1
  28 011100: 2*x_1
  29 011101: 2
  32 100000: -4*x_0**2*x_1 + 5*x_0*x_1**2
  33 100001: -4*x_0**2 + 5*x_0*x_1
  34 100010: 4*x_0*x_1 - 4*x_1**2
  35 100011: 4*x_0 - 4*x_1
  36 100100: -3*x_0*x_1
  37 100101: -3*x_0
  38 100110: 4*x_1
  39 100111: 4
  40 101000: x_1**2
  41 101001: x_1
  44 101100: x_1
  45 101101: 1

  k-kernel column 3: lifts to honest R-cycle? True
honest_R_lift_of_k_kernel_column_3:
  00 000000: 12*x_0**3*x_1 - 21*x_0**2*x_1**2 + 10*x_0*x_1**3
  01 000001: 12*x_0**3 - 21*x_0**2*x_1 + 10*x_0*x_1**2
  02 000010: -12*x_0**2*x_1 + 16*x_0*x_1**2 - 10*x_1**3
  03 000011: -12*x_0**2 + 16*x_0*x_1 - 10*x_1**2
  04 000100: 10*x_0**2*x_1 - 12*x_0*x_1**2
  05 000101: 10*x_0**2 - 12*x_0*x_1
  06 000110: -13*x_0*x_1 + 10*x_1**2
  07 000111: -13*x_0 + 10*x_1
  08 001000: 3*x_0**2*x_1 - 2*x_0*x_1**2
  09 001001: 3*x_0**2 - 2*x_0*x_1
  10 001010: -4*x_0*x_1
  11 001011: -4*x_0
  14 001110: -4*x_1
  15 001111: -4
  16 010000: 4*x_0**2*x_1 - 6*x_0*x_1**2
  17 010001: 4*x_0**2 - 6*x_0*x_1
  18 010010: -5*x_0*x_1 + 6*x_1**2
  19 010011: -5*x_0 + 6*x_1
  20 010100: 4*x_0*x_1
  21 010101: 4*x_0
  22 010110: -6*x_1
  23 010111: -6
  24 011000: -2*x_0*x_1
  25 011001: -2*x_0
  26 011010: 4*x_1
  27 011011: 4
  32 100000: -x_0*x_1**2
  33 100001: -x_0*x_1
  34 100010: 2*x_1**2
  35 100011: 2*x_1
  36 100100: 2*x_0*x_1
  37 100101: 2*x_0
  38 100110: -x_1
  39 100111: -1
  40 101000: -x_0*x_1
  41 101001: -x_0
  50 110010: x_1
  51 110011: 1

  k-kernel column 4: lifts to honest R-cycle? True
honest_R_lift_of_k_kernel_column_4:
  00 000000: -10*x_0**3*x_1 + 23*x_0**2*x_1**2 - 14*x_0*x_1**3
  01 000001: -10*x_0**3 + 23*x_0**2*x_1 - 14*x_0*x_1**2
  02 000010: 10*x_0**2*x_1 - 19*x_0*x_1**2 + 14*x_1**3
  03 000011: 10*x_0**2 - 19*x_0*x_1 + 14*x_1**2
  04 000100: -6*x_0**2*x_1 + 10*x_0*x_1**2 + 2*x_1**3
  05 000101: -6*x_0**2 + 10*x_0*x_1 + 2*x_1**2
  06 000110: 10*x_0*x_1 - 12*x_1**2
  07 000111: 10*x_0 - 12*x_1
  08 001000: -8*x_0**2*x_1 + 9*x_0*x_1**2 - 2*x_1**3
  09 001001: -8*x_0**2 + 9*x_0*x_1 - 2*x_1**2
  10 001010: 8*x_0*x_1 - 4*x_1**2
  11 001011: 8*x_0 - 4*x_1
  12 001100: -4*x_0*x_1
  13 001101: -4*x_0
  14 001110: 8*x_1
  15 001111: 8
  16 010000: -12*x_0**2*x_1 + 14*x_0*x_1**2
  17 010001: -12*x_0**2 + 14*x_0*x_1
  18 010010: 12*x_0*x_1 - 10*x_1**2
  19 010011: 12*x_0 - 10*x_1
  20 010100: -9*x_0*x_1 + 2*x_1**2
  21 010101: -9*x_0 + 2*x_1
  22 010110: 12*x_1
  23 010111: 12
  24 011000: 2*x_1**2
  25 011001: 2*x_1
  28 011100: 4*x_1
  29 011101: 4
  32 100000: -2*x_0**2*x_1 + 3*x_0*x_1**2
  33 100001: -2*x_0**2 + 3*x_0*x_1
  34 100010: 2*x_0*x_1 - 3*x_1**2
  35 100011: 2*x_0 - 3*x_1
  36 100100: -2*x_0*x_1
  37 100101: -2*x_0
  38 100110: 2*x_1
  39 100111: 2
  40 101000: x_1**2
  41 101001: x_1
  52 110100: x_1
  53 110101: 1

  k-kernel column 5: lifts to honest R-cycle? True
honest_R_lift_of_k_kernel_column_5:
  00 000000: -10*x_0**3*x_1 + 26*x_0**2*x_1**2 - 16*x_0*x_1**3
  01 000001: -10*x_0**3 + 26*x_0**2*x_1 - 16*x_0*x_1**2
  02 000010: 10*x_0**2*x_1 - 22*x_0*x_1**2 + 12*x_1**3
  03 000011: 10*x_0**2 - 22*x_0*x_1 + 12*x_1**2
  04 000100: 3*x_0*x_1**2 + 2*x_1**3
  05 000101: 3*x_0*x_1 + 2*x_1**2
  06 000110: 5*x_0*x_1 - 10*x_1**2
  07 000111: 5*x_0 - 10*x_1
  08 001000: -9*x_0**2*x_1 + 14*x_0*x_1**2 - 6*x_1**3
  09 001001: -9*x_0**2 + 14*x_0*x_1 - 6*x_1**2
  10 001010: 8*x_0*x_1 - 8*x_1**2
  11 001011: 8*x_0 - 8*x_1
  12 001100: -4*x_1**2
  13 001101: -4*x_1
  14 001110: 4*x_1
  15 001111: 4
  16 010000: -20*x_0**2*x_1 + 20*x_0*x_1**2
  17 010001: -20*x_0**2 + 20*x_0*x_1
  18 010010: 20*x_0*x_1 - 12*x_1**2
  19 010011: 20*x_0 - 12*x_1
  20 010100: -8*x_0*x_1 + 2*x_1**2
  21 010101: -8*x_0 + 2*x_1
  22 010110: 14*x_1
  23 010111: 14
  24 011000: -7*x_0*x_1 + 6*x_1**2
  25 011001: -7*x_0 + 6*x_1
  26 011010: 8*x_1
  27 011011: 8
  28 011100: 8*x_1
  29 011101: 8
  32 100000: -2*x_0**2*x_1 + 2*x_0*x_1**2
  33 100001: -2*x_0**2 + 2*x_0*x_1
  34 100010: 2*x_0*x_1 - 2*x_1**2
  35 100011: 2*x_0 - 2*x_1
  36 100100: -x_1**2
  37 100101: -x_1
  38 100110: x_1
  39 100111: 1
  40 101000: -x_0*x_1 + 2*x_1**2
  41 101001: -x_0 + 2*x_1
  56 111000: x_1
  57 111001: 1


First Q=8 k-kernel vector, by subexpression:
  23 010111: -4
  27 011011: 2
  39 100111: -2
  43 101011: 1

Overall wall time: 44.034313s
