Affine A2 rank-64 Bott-Samelson Ext^0 diagnostic
Output file: /Users/calvinyost-wolff/Documents/my math papers/acyclicClusterAlgebras/computations/euler_trace_outputs/affine_a2_rank64_ext0_km6d_diagnostic.txt
Realization: 6D universal Kac-Moody affine A2 realization
Basis: alpha_0, alpha_1, alpha_2, Lambda_0, Lambda_1, Lambda_2
Word: s0 s1 s2 s0 s1 s2

build model and Koszul complex: 221.136743s
R variables: (x_0, x_1, x_2, x_3, x_4, x_5)
Bott-Samelson rank: 64

k tensor_R Ext^0 generator degrees:
[8, 10, 10, 10, 12]

k_tensor_Ext0_kernel_vectors: shape=(64, 5)
vector 0:
  15 001111: 4
  23 010111: -6
  29 011101: 2
  39 100111: 3
  43 101011: -4
  45 101101: -3
  57 111001: 1
vector 1:
  31 011111: -2
  47 101111: 1
  55 110111: 1
vector 2:
  31 011111: 2
  47 101111: -3
  59 111011: 1
vector 3:
  31 011111: -6
  47 101111: 5
  61 111101: 1
vector 4:
  63 111111: 1

Number of k tensor_R Q=8 kernel vectors: 1

solve honest R-kernel in total Q-degree 8: 132.065038s
Honest homogeneous R-kernel dimension in Q=8: 0

honest_R_kernel_Q8_basis

Lift tests for k tensor_R Q=8 vectors:
  k-kernel column 0: lifts to honest R-cycle? False

First Q=8 k-kernel vector, by subexpression:
  15 001111: 4
  23 010111: -6
  29 011101: 2
  39 100111: 3
  43 101011: -4
  45 101101: -3
  57 111001: 1

Overall wall time: 357.673210s
